📝 Logging to file: training_log_20260510_122029.txt
🚀 Using AMD GPU via DirectML
Using device: privateuseone:0

📂 Detected classes:
   0: abbott's_babbler
   1: aleutian_tern
   2: amur_falcon
   3: amur_paradise_flycatcher
   4: arctic_warbler
   5: ashy_bulbul
   6: ashy_drongo
   7: ashy_minivet
   8: ashy_tailorbird
   9: asian_brown_flycatcher
   10: asian_emerald_cuckoo
   11: asian_emerald_dove
   12: asian_glossy_starling
   13: asian_house_martin
   14: asian_koel
   15: asian_openbill
   16: asian_palm_swift
   17: australasian_bushlark
   18: baillon's_crake
   19: band-bellied_crake
   20: banded_bay_cuckoo
   21: banded_woodpecker
   22: barn_swallow
   23: barred_buttonquail
   24: barred_eagle_owl
   25: bat_hawk
   26: baya_weaver
   27: beach_thick_knee
   28: besra
   29: black-and-red_broadbill
   30: black-backed_dwarf_kingfisher
   31: black-backed_swamphen
   32: black-bellied_plover
   33: black-browed_reed_warbler
   34: black-capped_kingfisher
   35: black-crested_bulbul
   36: black-crowned_night_heron
   37: black-headed_bulbul
   38: black-headed_bunting
   39: black-headed_gull
   40: black-headed_ibis
   41: black-naped_monarch
   42: black-naped_oriole
   43: black-naped_tern
   44: black-nest_swiftlet
   45: black-thighed_falconet
   46: black-throated_babbler
   47: black-winged_flycatcher_shrike
   48: black-winged_kite
   49: black-winged_starling
   50: black-winged_stilt
   51: black_baza
   52: black_bittern
   53: black_drongo
   54: black_hornbill
   55: black_kite
   56: black_paradise_flycatcher
   57: blue-and-white_flycatcher
   58: blue-breasted_quail
   59: blue-crowned_hanging_parrot
   60: blue-eared_kingfisher
   61: blue-tailed_bee_eater
   62: blue-throated_bee_eater
   63: blue-winged_pitta
   64: blue_rock_thrush
   65: blue_whistling_thrush
   66: blyth's_paradise_flycatcher
   67: bold-striped_tit_babbler
   68: booted_eagle
   69: booted_warbler
   70: brahminy_kite
   71: bridled_tern
   72: brown-backed_needletail
   73: brown-breasted_flycatcher
   74: brown-chested_jungle_flycatcher
   75: brown-headed_gull
   76: brown-streaked_flycatcher
   77: brown-throated_sunbird
   78: brown_boobook
   79: brown_booby
   80: brown_shrike
   81: brown_wood_owl
   82: buff-breasted_babbler
   83: buff-rumped_woodpecker
   84: buff-throated_warbler
   85: buff-vented_bulbul
   86: buffy_fish_owl
   87: bulwer's_petrel
   88: burmese_shrike
   89: caspian_tern
   90: changeable_hawk_eagle
   91: chestnut-bellied_malkoha
   92: chestnut-cheeked_starling
   93: chestnut-winged_babbler
   94: chestnut_bunting
   95: chestnut_munia
   96: chinese_blue_flycatcher
   97: chinese_egret
   98: chinese_pond_heron
   99: chinese_sparrowhawk
   100: christmas_island_frigatebird
   101: cinereous_vulture
   102: cinnamon-headed_green-pigeon
   103: cinnamon_bittern
   104: citrine_wagtail
   105: clamorous_reed_warbler
   106: coconut_lorikeet
   107: collared_kingfisher
   108: collared_scops_owl
   109: common_buzzard
   110: common_flameback
   111: common_hill_myna
   112: common_iora
   113: common_kingfisher
   114: common_myna
   115: common_ringed_plover
   116: common_swift
   117: common_tern
   118: copper-throated_sunbird
   119: coppersmith_barbet
   120: cotton_pygmy-goose
   121: cream-vented_bulbul
   122: crested_goshawk
   123: crested_serpent_eagle
   124: crimson-winged_woodpecker
   125: crimson_sunbird
   126: crow-billed_drongo
   127: dark-necked_tailorbird
   128: dark-sided_thrush
   129: daurian_starling
   130: dollarbird
   131: dusky_warbler
   132: eastern_barn_owl
   133: eastern_buzzard
   134: eastern_cattle_egret
   135: eastern_imperial_eagle
   136: eastern_marsh_harrier
   137: eastern_yellow_wagtail
   138: eurasian_coot
   139: eurasian_hobby
   140: eurasian_kestrel
   141: eurasian_moorhen
   142: eurasian_sparrowhawk
   143: eurasian_tree_sparrow
   144: eurasian_wigeon
   145: everett's_white_eye
   146: eyebrowed_thrush
   147: fairy_pitta
   148: ferruginous_babbler
   149: forest_wagtail
   150: gadwall
   151: garganey
   152: glossy_ibis
   153: golden-bellied_gerygone
   154: golden-headed_cisticola
   155: gray_nightjar
   156: great-billed_heron
   157: great_cormorant
   158: great_crested_tern
   159: great_egret
   160: great_slaty_woodpecker
   161: greater_coucal
   162: greater_flameback
   163: greater_painted_snipe
   164: greater_racket-tailed_drongo
   165: greater_sand_plover
   166: greater_spotted_eagle
   167: green-winged_teal
   168: green_broadbill
   169: green_imperial_pigeon
   170: grey-faced_buzzard
   171: grey-headed_fish_eagle
   172: grey-headed_lapwing
   173: grey-headed_swamphen
   174: grey-rumped_treeswift
   175: grey-streaked_flycatcher
   176: grey_heron
   177: grey_wagtail
   178: gull-billed_tern
   179: hair-crested_drongo
   180: hen_harrier
   181: himalayan_buzzard
   182: himalayan_cuckoo
